"FixtureDate","TimeStamp","Stadium","Status","HomeTeam","AwayTeam","Home_Winner","FT_ScoreHome","FT_scoreAway","HT_ScoreHome","HT_scoreAway","Referee"
"2024-01-21T16:30:00+00:00",1705854600,"Vitality Stadium","FT","Bournemouth","Liverpool",FALSE,0,4,0,0,"A. Madley"
"2024-01-20T12:30:00+00:00",1705753800,"Emirates Stadium","FT","Arsenal","Crystal Palace",TRUE,5,0,2,0,"P. Tierney"
"2024-01-20T17:30:00+00:00",1705771800,"Gtech Community Stadium","FT","Brentford","Nottingham Forest",TRUE,3,2,1,1,"D. England"
"2024-01-22T19:45:00+00:00",1705952700,"American Express Stadium","FT","Brighton","Wolves",NA,0,0,0,0,"C. Pawson"
"2024-01-12T19:45:00+00:00",1705088700,"Turf Moor","FT","Burnley","Luton",NA,1,1,1,0,"T. Harrington"
"2024-01-13T12:30:00+00:00",1705149000,"Stamford Bridge","FT","Chelsea","Fulham",TRUE,1,0,1,0,"A. Taylor"
"2024-01-14T14:00:00+00:00",1705240800,"Goodison Park","FT","Everton","Aston Villa",NA,0,0,0,0,"D. Coote"
"2024-01-14T16:30:00+00:00",1705249800,"Old Trafford","FT","Manchester United","Tottenham",NA,2,2,2,1,"J. Brooks"
"2024-01-13T17:30:00+00:00",1705167000,"St. James' Park","FT","Newcastle","Manchester City",FALSE,2,3,2,1,"C. Kavanagh"
"2024-01-21T14:00:00+00:00",1705845600,"Bramall Lane","FT","Sheffield Utd","West Ham",NA,2,2,1,1,"M. Salisbury"
"2024-01-30T20:15:00+00:00",1706645700,"Villa Park","NS","Aston Villa","Newcastle",NA,NA,NA,NA,NA,"J. Brooks"
"2024-01-30T19:45:00+00:00",1706643900,"Craven Cottage","NS","Fulham","Everton",NA,NA,NA,NA,NA,"T. Bramall"
"2024-01-30T19:45:00+00:00",1706643900,"Kenilworth Road","NS","Luton","Brighton",NA,NA,NA,NA,NA,"R. Jones"
"2024-01-30T19:30:00+00:00",1706643000,"The City Ground","NS","Nottingham Forest","Arsenal",NA,NA,NA,NA,NA,"S. Hooper"
"2024-01-31T19:30:00+00:00",1706729400,"Tottenham Hotspur Stadium","NS","Tottenham","Brentford",NA,NA,NA,NA,NA,"D. Coote"
"2024-02-01T19:30:00+00:00",1706815800,"London Stadium","NS","West Ham","Bournemouth",NA,NA,NA,NA,NA,"T. Robinson"
"2024-02-01T20:15:00+00:00",1706818500,"Molineux Stadium","NS","Wolves","Manchester United",NA,NA,NA,NA,NA,"J. Gillett"
"2024-01-30T20:00:00+00:00",1706644800,"Selhurst Park","NS","Crystal Palace","Sheffield Utd",NA,NA,NA,NA,NA,"T. Harrington"
"2024-01-31T20:15:00+00:00",1706732100,"Anfield","NS","Liverpool","Chelsea",NA,NA,NA,NA,NA,"P. Tierney"
"2024-01-31T19:30:00+00:00",1706729400,"Etihad Stadium","NS","Manchester City","Burnley",NA,NA,NA,NA,NA,"S. Barrott"
"2024-02-04T14:00:00+00:00",1707055200,"Vitality Stadium","NS","Bournemouth","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-02-04T16:30:00+00:00",1707064200,"Emirates Stadium","NS","Arsenal","Liverpool",NA,NA,NA,NA,NA,NA
"2024-02-05T20:00:00+00:00",1707163200,"Gtech Community Stadium","NS","Brentford","Manchester City",NA,NA,NA,NA,NA,NA
"2024-02-03T15:00:00+00:00",1706972400,"American Express Stadium","NS","Brighton","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-02-03T15:00:00+00:00",1706972400,"Turf Moor","NS","Burnley","Fulham",NA,NA,NA,NA,NA,NA
"2024-02-04T14:00:00+00:00",1707055200,"Stamford Bridge","NS","Chelsea","Wolves",NA,NA,NA,NA,NA,NA
"2024-02-03T12:30:00+00:00",1706963400,"Goodison Park","NS","Everton","Tottenham",NA,NA,NA,NA,NA,NA
"2024-02-04T14:00:00+00:00",1707055200,"Old Trafford","NS","Manchester United","West Ham",NA,NA,NA,NA,NA,NA
"2024-02-03T15:00:00+00:00",1706972400,"St. James' Park","NS","Newcastle","Luton",NA,NA,NA,NA,NA,NA
"2024-02-03T17:30:00+00:00",1706981400,"Bramall Lane","NS","Sheffield Utd","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-02-11T16:30:00+00:00",1707669000,"Villa Park","NS","Aston Villa","Manchester United",NA,NA,NA,NA,NA,NA
"2024-02-12T20:00:00+00:00",1707768000,"Selhurst Park","NS","Crystal Palace","Chelsea",NA,NA,NA,NA,NA,NA
"2024-02-10T15:00:00+00:00",1707577200,"Craven Cottage","NS","Fulham","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-02-10T15:00:00+00:00",1707577200,"Anfield","NS","Liverpool","Burnley",NA,NA,NA,NA,NA,NA
"2024-02-10T15:00:00+00:00",1707577200,"Kenilworth Road","NS","Luton","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-02-10T12:30:00+00:00",1707568200,"Etihad Stadium","NS","Manchester City","Everton",NA,NA,NA,NA,NA,NA
"2024-02-10T17:30:00+00:00",1707586200,"The City Ground","NS","Nottingham Forest","Newcastle",NA,NA,NA,NA,NA,NA
"2024-02-10T15:00:00+00:00",1707577200,"Tottenham Hotspur Stadium","NS","Tottenham","Brighton",NA,NA,NA,NA,NA,NA
"2024-02-11T14:00:00+00:00",1707660000,"London Stadium","NS","West Ham","Arsenal",NA,NA,NA,NA,NA,NA
"2024-02-10T15:00:00+00:00",1707577200,"Molineux Stadium","NS","Wolves","Brentford",NA,NA,NA,NA,NA,NA
"2024-02-17T12:30:00+00:00",1708173000,"Gtech Community Stadium","NS","Brentford","Liverpool",NA,NA,NA,NA,NA,NA
"2024-02-17T15:00:00+00:00",1708182000,"Turf Moor","NS","Burnley","Arsenal",NA,NA,NA,NA,NA,NA
"2024-02-19T20:00:00+00:00",1708372800,"Goodison Park","NS","Everton","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-02-17T15:00:00+00:00",1708182000,"Craven Cottage","NS","Fulham","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-02-18T16:30:00+00:00",1708273800,"Kenilworth Road","NS","Luton","Manchester United",NA,NA,NA,NA,NA,NA
"2024-02-17T17:30:00+00:00",1708191000,"Etihad Stadium","NS","Manchester City","Chelsea",NA,NA,NA,NA,NA,NA
"2024-02-17T15:00:00+00:00",1708182000,"St. James' Park","NS","Newcastle","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-02-17T15:00:00+00:00",1708182000,"The City Ground","NS","Nottingham Forest","West Ham",NA,NA,NA,NA,NA,NA
"2024-02-18T14:00:00+00:00",1708264800,"Bramall Lane","NS","Sheffield Utd","Brighton",NA,NA,NA,NA,NA,NA
"2024-02-17T15:00:00+00:00",1708182000,"Tottenham Hotspur Stadium","NS","Tottenham","Wolves",NA,NA,NA,NA,NA,NA
"2024-02-24T17:30:00+00:00",1708795800,"Vitality Stadium","NS","Bournemouth","Manchester City",NA,NA,NA,NA,NA,NA
"2024-02-24T20:00:00+00:00",1708804800,"Emirates Stadium","NS","Arsenal","Newcastle",NA,NA,NA,NA,NA,NA
"2024-02-24T15:00:00+00:00",1708786800,"Villa Park","NS","Aston Villa","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-02-24T15:00:00+00:00",1708786800,"The American Express Community Stadium","NS","Brighton","Everton",NA,NA,NA,NA,NA,NA
"2024-02-23T20:00:00+00:00",1708718400,"Stamford Bridge","TBD","Chelsea","Tottenham",NA,NA,NA,NA,NA,NA
"2024-02-24T15:00:00+00:00",1708786800,"Selhurst Park","NS","Crystal Palace","Burnley",NA,NA,NA,NA,NA,NA
"2024-02-24T15:00:00+00:00",1708786800,"Anfield","NS","Liverpool","Luton",NA,NA,NA,NA,NA,NA
"2024-02-24T15:00:00+00:00",1708786800,"Old Trafford","NS","Manchester United","Fulham",NA,NA,NA,NA,NA,NA
"2024-02-26T20:00:00+00:00",1708977600,"London Stadium","NS","West Ham","Brentford",NA,NA,NA,NA,NA,NA
"2024-02-25T13:30:00+00:00",1708867800,"Molineux Stadium","NS","Wolves","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Gtech Community Stadium","NS","Brentford","Chelsea",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Turf Moor","NS","Burnley","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Goodison Park","NS","Everton","West Ham",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Craven Cottage","NS","Fulham","Brighton",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Kenilworth Road","NS","Luton","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Etihad Stadium","NS","Manchester City","Manchester United",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"St. James' Park","NS","Newcastle","Wolves",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"The City Ground","NS","Nottingham Forest","Liverpool",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Bramall Lane","NS","Sheffield Utd","Arsenal",NA,NA,NA,NA,NA,NA
"2024-03-02T15:00:00+00:00",1709391600,"Tottenham Hotspur Stadium","NS","Tottenham","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Vitality Stadium","NS","Bournemouth","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Emirates Stadium","NS","Arsenal","Brentford",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Villa Park","NS","Aston Villa","Tottenham",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"The American Express Community Stadium","NS","Brighton","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Stamford Bridge","NS","Chelsea","Newcastle",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Selhurst Park","NS","Crystal Palace","Luton",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Anfield","NS","Liverpool","Manchester City",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Old Trafford","NS","Manchester United","Everton",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"London Stadium","NS","West Ham","Burnley",NA,NA,NA,NA,NA,NA
"2024-03-09T15:00:00+00:00",1709996400,"Molineux Stadium","NS","Wolves","Fulham",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Emirates Stadium","NS","Arsenal","Chelsea",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"The American Express Community Stadium","NS","Brighton","Manchester City",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Turf Moor","NS","Burnley","Brentford",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Selhurst Park","NS","Crystal Palace","Newcastle",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Goodison Park","NS","Everton","Liverpool",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Craven Cottage","NS","Fulham","Tottenham",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Kenilworth Road","NS","Luton","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Old Trafford","NS","Manchester United","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"London Stadium","NS","West Ham","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-03-16T15:00:00+00:00",1710601200,"Molineux Stadium","NS","Wolves","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Vitality Stadium","NS","Bournemouth","Everton",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Villa Park","NS","Aston Villa","Wolves",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Gtech Community Stadium","NS","Brentford","Manchester United",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Stamford Bridge","NS","Chelsea","Burnley",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Anfield","NS","Liverpool","Brighton",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Etihad Stadium","NS","Manchester City","Arsenal",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"St. James' Park","NS","Newcastle","West Ham",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"The City Ground","NS","Nottingham Forest","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Bramall Lane","NS","Sheffield Utd","Fulham",NA,NA,NA,NA,NA,NA
"2024-03-30T14:00:00+00:00",1711807200,"Tottenham Hotspur Stadium","NS","Tottenham","Luton",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"Vitality Stadium","NS","Bournemouth","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"Emirates Stadium","NS","Arsenal","Luton",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"Gtech Community Stadium","NS","Brentford","Brighton",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"Turf Moor","NS","Burnley","Wolves",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"The City Ground","NS","Nottingham Forest","Fulham",NA,NA,NA,NA,NA,NA
"2024-04-02T18:45:00+00:00",1712083500,"London Stadium","NS","West Ham","Tottenham",NA,NA,NA,NA,NA,NA
"2024-04-03T18:45:00+00:00",1712169900,"Stamford Bridge","NS","Chelsea","Manchester United",NA,NA,NA,NA,NA,NA
"2024-04-03T18:45:00+00:00",1712169900,"St. James' Park","NS","Newcastle","Everton",NA,NA,NA,NA,NA,NA
"2024-04-03T19:00:00+00:00",1712170800,"Anfield","NS","Liverpool","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-04-03T19:00:00+00:00",1712170800,"Etihad Stadium","NS","Manchester City","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Villa Park","NS","Aston Villa","Brentford",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"The American Express Community Stadium","NS","Brighton","Arsenal",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Selhurst Park","NS","Crystal Palace","Manchester City",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Goodison Park","NS","Everton","Burnley",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Craven Cottage","NS","Fulham","Newcastle",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Kenilworth Road","NS","Luton","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Old Trafford","NS","Manchester United","Liverpool",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Bramall Lane","NS","Sheffield Utd","Chelsea",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Tottenham Hotspur Stadium","NS","Tottenham","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-04-06T14:00:00+00:00",1712412000,"Molineux Stadium","NS","Wolves","West Ham",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Vitality Stadium","NS","Bournemouth","Manchester United",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Emirates Stadium","NS","Arsenal","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Gtech Community Stadium","NS","Brentford","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Turf Moor","NS","Burnley","Brighton",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Stamford Bridge","NS","Chelsea","Everton",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Anfield","NS","Liverpool","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"Etihad Stadium","NS","Manchester City","Luton",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"St. James' Park","NS","Newcastle","Tottenham",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"The City Ground","NS","Nottingham Forest","Wolves",NA,NA,NA,NA,NA,NA
"2024-04-13T14:00:00+00:00",1713016800,"London Stadium","NS","West Ham","Fulham",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Villa Park","NS","Aston Villa","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"The American Express Community Stadium","NS","Brighton","Chelsea",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Selhurst Park","NS","Crystal Palace","West Ham",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Goodison Park","NS","Everton","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Craven Cottage","NS","Fulham","Liverpool",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Kenilworth Road","NS","Luton","Brentford",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Old Trafford","NS","Manchester United","Newcastle",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Bramall Lane","NS","Sheffield Utd","Burnley",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Tottenham Hotspur Stadium","NS","Tottenham","Manchester City",NA,NA,NA,NA,NA,NA
"2024-04-20T14:00:00+00:00",1713621600,"Molineux Stadium","NS","Wolves","Arsenal",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Vitality Stadium","NS","Bournemouth","Brighton",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Villa Park","NS","Aston Villa","Chelsea",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Goodison Park","NS","Everton","Brentford",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Craven Cottage","NS","Fulham","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Old Trafford","NS","Manchester United","Burnley",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"St. James' Park","NS","Newcastle","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"The City Ground","NS","Nottingham Forest","Manchester City",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Tottenham Hotspur Stadium","NS","Tottenham","Arsenal",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"London Stadium","NS","West Ham","Liverpool",NA,NA,NA,NA,NA,NA
"2024-04-27T14:00:00+00:00",1714226400,"Molineux Stadium","NS","Wolves","Luton",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Emirates Stadium","NS","Arsenal","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Gtech Community Stadium","NS","Brentford","Fulham",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"The American Express Community Stadium","NS","Brighton","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Turf Moor","NS","Burnley","Newcastle",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Stamford Bridge","NS","Chelsea","West Ham",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Selhurst Park","NS","Crystal Palace","Manchester United",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Anfield","NS","Liverpool","Tottenham",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Kenilworth Road","NS","Luton","Everton",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Etihad Stadium","NS","Manchester City","Wolves",NA,NA,NA,NA,NA,NA
"2024-05-04T14:00:00+00:00",1714831200,"Bramall Lane","NS","Sheffield Utd","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Vitality Stadium","NS","Bournemouth","Brentford",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Villa Park","NS","Aston Villa","Liverpool",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Goodison Park","NS","Everton","Sheffield Utd",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Craven Cottage","NS","Fulham","Manchester City",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Old Trafford","NS","Manchester United","Arsenal",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"St. James' Park","NS","Newcastle","Brighton",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"The City Ground","NS","Nottingham Forest","Chelsea",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Tottenham Hotspur Stadium","NS","Tottenham","Burnley",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"London Stadium","NS","West Ham","Luton",NA,NA,NA,NA,NA,NA
"2024-05-11T14:00:00+00:00",1715436000,"Molineux Stadium","NS","Wolves","Crystal Palace",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Emirates Stadium","NS","Arsenal","Everton",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Gtech Community Stadium","NS","Brentford","Newcastle",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"The American Express Community Stadium","NS","Brighton","Manchester United",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Turf Moor","NS","Burnley","Nottingham Forest",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Stamford Bridge","NS","Chelsea","Bournemouth",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Selhurst Park","NS","Crystal Palace","Aston Villa",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Anfield","NS","Liverpool","Wolves",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Kenilworth Road","NS","Luton","Fulham",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Etihad Stadium","NS","Manchester City","West Ham",NA,NA,NA,NA,NA,NA
"2024-05-19T15:00:00+00:00",1716130800,"Bramall Lane","NS","Sheffield Utd","Tottenham",NA,NA,NA,NA,NA,NA
